"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 22 04:28:51 UTC 2024","Fri Mar 22 04:30:00 UTC 2024","69307","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Mar 22 04:58:26 UTC 2024","Fri Mar 22 04:58:27 UTC 2024","1383","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Mar 22 02:41:12 UTC 2024","Fri Mar 22 02:41:17 UTC 2024","5087","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 22 03:28:09 UTC 2024","Fri Mar 22 03:29:23 UTC 2024","73535","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Mar 22 04:58:05 UTC 2024","Fri Mar 22 04:58:26 UTC 2024","21031","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Mar 22 03:17:34 UTC 2024","Fri Mar 22 03:17:35 UTC 2024","728","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Mar 22 02:41:03 UTC 2024","Fri Mar 22 02:41:12 UTC 2024","8312","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Mar 22 02:31:02 UTC 2024","Fri Mar 22 02:31:11 UTC 2024","8264","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Mar 22 03:05:48 UTC 2024","Fri Mar 22 03:05:58 UTC 2024","10216","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Mar 22 03:02:52 UTC 2024","Fri Mar 22 03:02:54 UTC 2024","1950","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 22 03:16:53 UTC 2024","Fri Mar 22 03:17:19 UTC 2024","25756","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Mar 22 03:02:38 UTC 2024","Fri Mar 22 03:02:41 UTC 2024","2612","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 22 02:30:40 UTC 2024","Fri Mar 22 02:31:02 UTC 2024","22188","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Mar 22 03:03:17 UTC 2024","Fri Mar 22 03:03:18 UTC 2024","378","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Mar 22 04:14:51 UTC 2024","Fri Mar 22 04:14:58 UTC 2024","6169","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Mar 22 02:56:31 UTC 2024","Fri Mar 22 02:56:37 UTC 2024","6199","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 22 04:12:35 UTC 2024","Fri Mar 22 04:12:44 UTC 2024","9807","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Mar 22 02:38:57 UTC 2024","Fri Mar 22 02:39:05 UTC 2024","7714","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Mar 22 02:59:01 UTC 2024","Fri Mar 22 02:59:58 UTC 2024","56392","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Mar 22 03:02:00 UTC 2024","Fri Mar 22 03:02:15 UTC 2024","15841","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 22 03:19:50 UTC 2024","Fri Mar 22 03:19:52 UTC 2024","2305","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Mar 22 04:57:39 UTC 2024","Fri Mar 22 04:57:50 UTC 2024","11014","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Mar 22 02:37:34 UTC 2024","Fri Mar 22 02:37:41 UTC 2024","7472","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Mar 22 04:06:03 UTC 2024","Fri Mar 22 04:10:11 UTC 2024","248162","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Mar 22 02:29:49 UTC 2024","Fri Mar 22 02:30:05 UTC 2024","15588","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 22 02:57:55 UTC 2024","Fri Mar 22 02:58:50 UTC 2024","54984","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Mar 22 03:05:58 UTC 2024","Fri Mar 22 03:06:00 UTC 2024","2656","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 22 02:30:05 UTC 2024","Fri Mar 22 02:30:13 UTC 2024","8627","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Mar 22 03:21:55 UTC 2024","Fri Mar 22 03:21:56 UTC 2024","1122","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Mar 22 03:02:16 UTC 2024","Fri Mar 22 03:02:23 UTC 2024","7384","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Mar 22 02:58:59 UTC 2024","Fri Mar 22 02:59:01 UTC 2024","2399","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Mar 22 03:10:37 UTC 2024","Fri Mar 22 03:10:53 UTC 2024","16351","","9. Client Portal - Home","","","","1. Check links",""
"failed","Fri Mar 22 04:30:13 UTC 2024","Fri Mar 22 04:33:23 UTC 2024","190242","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Mar 22 03:17:19 UTC 2024","Fri Mar 22 03:17:22 UTC 2024","2449","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Mar 22 04:14:58 UTC 2024","Fri Mar 22 04:15:08 UTC 2024","9667","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Mar 22 03:27:38 UTC 2024","Fri Mar 22 03:27:40 UTC 2024","2457","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Mar 22 04:12:44 UTC 2024","Fri Mar 22 04:12:47 UTC 2024","2394","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Mar 22 04:05:47 UTC 2024","Fri Mar 22 04:06:02 UTC 2024","15394","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Mar 22 02:42:51 UTC 2024","Fri Mar 22 02:42:54 UTC 2024","3205","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 22 03:07:57 UTC 2024","Fri Mar 22 03:09:07 UTC 2024","69768","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Mar 22 04:16:42 UTC 2024","Fri Mar 22 04:16:49 UTC 2024","7468","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Mar 22 03:27:43 UTC 2024","Fri Mar 22 03:28:07 UTC 2024","24259","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 22 04:15:10 UTC 2024","Fri Mar 22 04:15:11 UTC 2024","978","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Mar 22 03:05:30 UTC 2024","Fri Mar 22 03:05:35 UTC 2024","4273","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Mar 22 02:33:10 UTC 2024","Fri Mar 22 02:33:29 UTC 2024","19216","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Mar 22 03:03:14 UTC 2024","Fri Mar 22 03:03:17 UTC 2024","3668","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 22 04:57:56 UTC 2024","Fri Mar 22 04:58:05 UTC 2024","9001","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Mar 22 03:19:52 UTC 2024","Fri Mar 22 03:19:52 UTC 2024","321","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Mar 22 02:57:49 UTC 2024","Fri Mar 22 02:57:55 UTC 2024","5868","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Mar 22 04:27:50 UTC 2024","Fri Mar 22 04:28:16 UTC 2024","25597","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Mar 22 03:28:08 UTC 2024","Fri Mar 22 03:28:09 UTC 2024","1606","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Mar 22 02:37:03 UTC 2024","Fri Mar 22 02:37:08 UTC 2024","4990","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 22 02:31:11 UTC 2024","Fri Mar 22 02:31:27 UTC 2024","15958","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Mar 22 03:17:22 UTC 2024","Fri Mar 22 03:17:23 UTC 2024","1222","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Mar 22 02:36:52 UTC 2024","Fri Mar 22 02:37:03 UTC 2024","11208","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Mar 22 03:17:23 UTC 2024","Fri Mar 22 03:17:34 UTC 2024","11225","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Mar 22 02:30:05 UTC 2024","Fri Mar 22 02:30:05 UTC 2024","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Mar 22 04:14:37 UTC 2024","Fri Mar 22 04:14:51 UTC 2024","14341","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Mar 22 04:33:23 UTC 2024","Fri Mar 22 04:34:33 UTC 2024","69540","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Mar 22 04:27:21 UTC 2024","Fri Mar 22 04:27:35 UTC 2024","13707","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Mar 22 02:41:17 UTC 2024","Fri Mar 22 02:41:36 UTC 2024","19232","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 22 02:55:51 UTC 2024","Fri Mar 22 02:56:11 UTC 2024","20020","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 22 03:06:01 UTC 2024","Fri Mar 22 03:06:01 UTC 2024","357","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Mar 22 02:41:36 UTC 2024","Fri Mar 22 02:41:43 UTC 2024","6963","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Mar 22 02:59:58 UTC 2024","Fri Mar 22 03:00:00 UTC 2024","1856","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Mar 22 02:36:35 UTC 2024","Fri Mar 22 02:36:52 UTC 2024","16719","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 22 02:33:35 UTC 2024","Fri Mar 22 02:34:36 UTC 2024","60375","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Mar 22 04:30:05 UTC 2024","Fri Mar 22 04:30:11 UTC 2024","5921","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Mar 22 03:05:15 UTC 2024","Fri Mar 22 03:05:20 UTC 2024","4860","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Mar 22 02:31:27 UTC 2024","Fri Mar 22 02:31:37 UTC 2024","10651","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Mar 22 04:14:58 UTC 2024","Fri Mar 22 04:14:58 UTC 2024","328","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Mar 22 04:12:47 UTC 2024","Fri Mar 22 04:12:51 UTC 2024","4260","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Mar 22 02:55:12 UTC 2024","Fri Mar 22 02:55:27 UTC 2024","15140","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 22 04:27:35 UTC 2024","Fri Mar 22 04:27:45 UTC 2024","10650","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Mar 22 04:28:16 UTC 2024","Fri Mar 22 04:28:19 UTC 2024","3661","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Mar 22 03:02:27 UTC 2024","Fri Mar 22 03:02:38 UTC 2024","10662","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 22 04:27:45 UTC 2024","Fri Mar 22 04:27:45 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Mar 22 02:58:53 UTC 2024","Fri Mar 22 02:58:59 UTC 2024","5778","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Mar 22 02:43:10 UTC 2024","Fri Mar 22 02:43:11 UTC 2024","404","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Mar 22 02:40:47 UTC 2024","Fri Mar 22 02:41:03 UTC 2024","16566","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Mar 22 02:31:37 UTC 2024","Fri Mar 22 02:32:03 UTC 2024","25810","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Mar 22 04:12:19 UTC 2024","Fri Mar 22 04:12:35 UTC 2024","15735","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Mar 22 03:05:08 UTC 2024","Fri Mar 22 03:05:15 UTC 2024","7341","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Mar 22 03:16:42 UTC 2024","Fri Mar 22 03:16:53 UTC 2024","10894","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Mar 22 02:32:27 UTC 2024","Fri Mar 22 02:32:30 UTC 2024","2906","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Mar 22 02:43:08 UTC 2024","Fri Mar 22 02:43:10 UTC 2024","2148","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Mar 22 04:15:11 UTC 2024","Fri Mar 22 04:15:12 UTC 2024","1035","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Mar 22 04:28:19 UTC 2024","Fri Mar 22 04:28:23 UTC 2024","4138","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Mar 22 02:38:57 UTC 2024","Fri Mar 22 02:38:57 UTC 2024","166","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Mar 22 02:37:08 UTC 2024","Fri Mar 22 02:37:27 UTC 2024","19017","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Mar 22 04:28:47 UTC 2024","Fri Mar 22 04:28:51 UTC 2024","3544","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Mar 22 02:33:29 UTC 2024","Fri Mar 22 02:33:35 UTC 2024","6136","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Mar 22 03:21:56 UTC 2024","Fri Mar 22 03:22:01 UTC 2024","4957","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Mar 22 02:38:54 UTC 2024","Fri Mar 22 02:38:57 UTC 2024","3302","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Mar 22 03:16:42 UTC 2024","Fri Mar 22 03:16:42 UTC 2024","232","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Mar 22 04:30:11 UTC 2024","Fri Mar 22 04:30:13 UTC 2024","1637","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Mar 22 04:30:00 UTC 2024","Fri Mar 22 04:30:05 UTC 2024","4996","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Mar 22 03:31:33 UTC 2024","Fri Mar 22 03:32:17 UTC 2024","43877","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Mar 22 03:05:20 UTC 2024","Fri Mar 22 03:05:30 UTC 2024","10632","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Mar 22 04:57:52 UTC 2024","Fri Mar 22 04:57:56 UTC 2024","3097","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Mar 22 03:05:45 UTC 2024","Fri Mar 22 03:05:48 UTC 2024","2655","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Mar 22 02:42:54 UTC 2024","Fri Mar 22 02:43:08 UTC 2024","13442","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Mar 22 02:37:27 UTC 2024","Fri Mar 22 02:37:34 UTC 2024","6475","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Mar 22 03:02:54 UTC 2024","Fri Mar 22 03:03:14 UTC 2024","19357","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Mar 22 04:15:08 UTC 2024","Fri Mar 22 04:15:10 UTC 2024","2734","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Mar 22 03:04:53 UTC 2024","Fri Mar 22 03:05:07 UTC 2024","14849","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Mar 22 03:22:01 UTC 2024","Fri Mar 22 03:22:02 UTC 2024","1446","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Mar 22 03:21:39 UTC 2024","Fri Mar 22 03:21:55 UTC 2024","15368","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Mar 22 03:19:35 UTC 2024","Fri Mar 22 03:19:50 UTC 2024","14999","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Mar 22 03:02:23 UTC 2024","Fri Mar 22 03:02:27 UTC 2024","4349","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Mar 22 03:19:52 UTC 2024","Fri Mar 22 03:20:10 UTC 2024","17990","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Mar 22 03:27:26 UTC 2024","Fri Mar 22 03:27:38 UTC 2024","11609","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Mar 22 02:30:13 UTC 2024","Fri Mar 22 02:30:40 UTC 2024","26756","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Mar 22 02:39:05 UTC 2024","Fri Mar 22 02:39:06 UTC 2024","545","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Mar 22 03:16:29 UTC 2024","Fri Mar 22 03:16:42 UTC 2024","13244","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Mar 22 04:57:51 UTC 2024","Fri Mar 22 04:57:52 UTC 2024","1843","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Mar 22 04:16:49 UTC 2024","Fri Mar 22 04:17:08 UTC 2024","18888","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Mar 22 02:56:11 UTC 2024","Fri Mar 22 02:56:31 UTC 2024","19135","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"skipped","Fri Mar 22 02:30:13 UTC 2024","Fri Mar 22 02:30:13 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Mar 22 02:58:50 UTC 2024","Fri Mar 22 02:58:53 UTC 2024","2859","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Mar 22 03:27:40 UTC 2024","Fri Mar 22 03:27:43 UTC 2024","2802","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Mar 22 02:55:27 UTC 2024","Fri Mar 22 02:55:51 UTC 2024","24090","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Mar 22 04:27:45 UTC 2024","Fri Mar 22 04:27:50 UTC 2024","4499","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
